Year,Glob,NHem,SHem,24N-90N,24S-24N,90S-24S,64N-90N,44N-64N,24N-44N,EQU-24N,24S-EQU,44S-24S,64S-44S,90S-64S
1880,-.47,-.63,-.35,-.72,-.36,-.36,-1.10,-.83,-.55,-.32,-.41,-.31,-.11,*****
1881,-.44,-.48,-.47,-.52,-.36,-.53,-.92,-.71,-.26,-.34,-.30,-.45,-.45,*****
1882,-.34,-.47,-.33,-.54,-.17,-.40,-1.37,-.46,-.38,-.15,-.16,-.32,-.31,*****
1883,-.36,-.65,-.17,-.73,-.25,-.23,-.19,-1.01,-.65,-.29,-.05,-.21,.07,*****
1884,-.66,-.89,-.50,-.96,-.58,-.54,-1.21,-1.06,-.81,-.60,-.45,-.37,-.86,*****
1885,-.51,-.70,-.45,-.79,-.31,-.50,-1.28,-.84,-.61,-.26,-.37,-.37,-.63,*****
1886,-.65,-.67,-.65,-.72,-.54,-.60,-1.18,-.68,-.63,-.43,-.83,-.49,-.68,*****
1887,-.69,-.71,-.67,-.74,-.65,-.65,-1.55,-.85,-.43,-.58,-.76,-.61,-.43,*****
1888,-.44,-.66,-.35,-.76,-.23,-.47,-1.44,-.95,-.42,-.25,-.11,-.16,-.93,*****
1889,-.18,-.35,-.13,-.43,.08,-.39,-.58,-.47,-.35,-.04,.36,-.20,-.61,*****
1890,-.55,-.53,-.60,-.56,-.53,-.52,-.98,-.75,-.29,-.39,-.73,-.52,-.29,*****
1891,-.55,-.47,-.72,-.56,-.46,-.54,-1.16,-.48,-.45,-.14,-.94,-.44,-.54,*****
1892,-.47,-.52,-.49,-.61,-.33,-.51,-1.40,-.71,-.29,-.24,-.44,-.47,-.37,*****
1893,-.51,-.55,-.54,-.60,-.49,-.42,-.96,-.61,-.47,-.36,-.64,-.54,.11,*****
1894,-.40,-.44,-.44,-.50,-.40,-.29,-1.18,-.49,-.26,-.24,-.57,-.36,.10,*****
1895,-.34,-.44,-.30,-.52,-.25,-.26,-.90,-.60,-.31,-.17,-.33,-.24,-.11,*****
1896,-.30,-.40,-.32,-.55,-.21,-.15,-1.16,-.67,-.22,.02,-.47,-.09,-.06,*****
1897,-.20,-.25,-.22,-.37,.04,-.34,-.73,-.37,-.25,.14,-.08,-.17,-.52,*****
1898,-.37,-.32,-.47,-.39,-.28,-.48,-1.17,-.31,-.17,-.12,-.45,-.33,-.60,*****
1899,-.30,-.18,-.50,-.25,-.27,-.37,-1.11,-.17,-.01,.06,-.62,-.22,-.50,*****
1900,-.14,-.10,-.21,-.18,.01,-.30,-.65,-.14,-.02,.11,-.09,-.13,-.53,*****
1901,-.12,-.08,-.20,-.12,-.09,-.16,-.50,.05,-.13,.05,-.24,-.11,-.04,*****
1902,-.32,-.41,-.30,-.58,-.02,-.45,-1.67,-.64,-.13,.08,-.14,-.24,-.77,*****
1903,-.39,-.35,-.46,-.43,-.23,-.55,-.52,-.37,-.45,-.12,-.35,-.44,-.55,-1.35
1904,-.51,-.43,-.61,-.43,-.56,-.51,-.35,-.46,-.44,-.42,-.72,-.37,-.53,-1.72
1905,-.33,-.30,-.37,-.36,-.20,-.48,-.20,-.21,-.54,-.16,-.24,-.39,-.45,-.90
1906,-.22,-.16,-.28,-.19,-.14,-.33,-.38,-.04,-.27,-.07,-.22,-.19,-.41,-.95
1907,-.51,-.55,-.52,-.67,-.41,-.49,-.74,-.87,-.48,-.29,-.54,-.44,-.35,-1.29
1908,-.37,-.34,-.43,-.39,-.35,-.35,-.44,-.45,-.33,-.21,-.51,-.47,.05,.69
1909,-.38,-.36,-.44,-.46,-.26,-.46,-.81,-.50,-.30,-.13,-.41,-.48,-.17,-.81
1910,-.31,-.32,-.32,-.34,-.34,-.24,-.73,-.18,-.33,-.28,-.40,-.23,-.10,.31
1911,-.35,-.30,-.40,-.33,-.33,-.38,-.30,-.33,-.33,-.25,-.42,-.37,-.21,-.16
1912,-.32,-.47,-.20,-.61,-.14,-.28,-.71,-.68,-.52,-.15,-.11,-.03,-.50,-2.14
1913,-.32,-.39,-.25,-.38,-.35,-.22,-.65,-.25,-.40,-.41,-.28,.00,-.44,-1.36
1914,-.06,-.13,-.03,-.16,-.07,.04,-.61,-.04,-.11,-.04,-.08,.16,-.03,-.33
1915,-.07,-.04,-.09,-.13,.14,-.28,-.71,-.04,.00,.17,.11,-.02,-.51,-2.67
1916,-.30,-.31,-.29,-.32,-.26,-.33,-.38,-.44,-.19,-.27,-.25,-.23,-.22,-1.84
1917,-.51,-.62,-.44,-.64,-.60,-.29,-.81,-.60,-.62,-.58,-.60,-.48,.37,.31
1918,-.42,-.44,-.42,-.46,-.48,-.29,-1.20,-.29,-.33,-.41,-.55,-.27,-.15,-.13
1919,-.17,-.33,-.07,-.47,-.05,-.03,-.92,-.59,-.21,.00,-.11,.08,-.09,.13
1920,-.27,-.24,-.29,-.20,-.29,-.31,.07,-.09,-.39,-.31,-.26,-.15,-.42,-1.07
1921,-.16,-.05,-.27,.03,-.26,-.22,-.06,.20,-.09,-.22,-.30,-.07,-.32,-.95
1922,-.25,-.24,-.29,-.25,-.28,-.21,-.39,-.39,-.09,-.22,-.35,-.17,-.06,-.54
1923,-.26,-.14,-.39,-.10,-.30,-.37,.11,-.02,-.25,-.22,-.38,-.18,-.62,-.56
1924,-.23,-.09,-.35,-.10,-.15,-.47,.25,-.07,-.24,-.08,-.23,-.41,-.34,-1.45
1925,-.25,-.05,-.44,.01,-.28,-.46,-.20,.29,-.15,-.16,-.40,-.32,-.55,-.83
1926,-.03,.10,-.14,.12,.01,-.23,.43,.31,-.14,.06,-.05,.00,-.56,-.71
1927,-.17,-.04,-.29,-.09,-.08,-.37,-.08,-.16,-.03,.04,-.20,-.12,-.68,-1.83
1928,-.09,.04,-.19,.04,.01,-.36,.62,.00,-.14,.05,-.03,-.11,-.55,-3.02
1929,-.32,-.25,-.40,-.32,-.23,-.45,.08,-.45,-.36,-.13,-.34,-.32,-.44,-1.84
1930,-.15,.08,-.35,.13,-.14,-.42,.48,.16,-.02,-.02,-.28,-.08,-.83,-3.30
1931,-.08,.12,-.25,.12,.04,-.44,.45,.09,.02,.13,-.07,-.37,-.33,-.80
1932,-.11,.03,-.25,.10,-.16,-.27,.30,.28,-.12,-.10,-.21,-.10,-.37,-1.38
1933,-.24,-.23,-.27,-.29,-.18,-.28,-.33,-.44,-.15,-.12,-.25,-.13,-.34,-1.41
1934,-.10,.09,-.29,.26,-.25,-.27,.74,.47,-.09,-.21,-.28,-.20,-.19,-.84
1935,-.23,-.05,-.36,.00,-.19,-.50,.21,.10,-.15,-.15,-.23,-.33,-.64,-1.65
1936,-.09,.01,-.19,.02,-.07,-.23,.21,.13,-.14,.00,-.14,-.19,-.12,.07
1937,.00,.21,-.19,.27,-.01,-.26,1.06,.17,.06,.09,-.12,-.20,-.27,.67
1938,.05,.27,-.16,.45,-.10,-.16,1.18,.50,.13,-.06,-.14,.00,-.25,-1.22
1939,-.12,.14,-.35,.27,-.18,-.44,.48,.34,.14,-.10,-.25,-.15,-.84,-2.03
1940,.07,.15,.00,.19,.05,-.02,.82,.15,-.01,.07,.03,.10,-.11,-.11
1941,.03,.10,-.03,.01,.19,-.17,-.25,-.10,.20,.26,.11,.00,-.35,-.55
1942,.04,.08,.02,.07,.10,-.06,.24,-.01,.07,.09,.11,.13,-.25,-1.39
1943,-.02,.10,-.15,.31,-.25,-.07,1.15,.34,-.03,-.27,-.22,-.07,.11,1.05
1944,.04,.16,-.07,.27,-.08,-.05,.98,.41,-.10,-.08,-.07,.11,-.23,-.14
1945,-.10,-.04,-.15,-.02,-.08,-.20,.42,-.09,-.13,-.07,-.09,.10,-.55,-2.35
1946,-.08,.05,-.21,.07,-.06,-.25,-.12,-.04,.22,.03,-.16,-.10,-.47,.09
1947,.04,.13,-.04,.18,.02,-.09,.86,-.07,.12,.04,.01,-.03,-.01,-.09
1948,-.08,.07,-.21,.16,-.10,-.29,.15,.32,.03,-.08,-.12,-.08,-.48,-1.29
1949,-.11,-.02,-.19,.05,-.13,-.26,.21,.12,-.07,-.15,-.10,-.03,-.48,-1.87
1950,-.21,-.18,-.25,-.14,-.26,-.23,.08,-.28,-.12,-.26,-.25,.01,-.48,-.94
1951,-.07,.01,-.16,.05,-.10,-.17,-.04,.05,.10,-.06,-.13,-.13,-.09,-.21
1952,-.03,.04,-.07,.07,.02,-.21,.09,-.10,.18,-.02,.07,-.12,-.14,-.72
1953,.05,.26,-.13,.39,.02,-.24,.84,.36,.24,.04,.00,-.08,-.19,-2.05
1954,-.14,-.05,-.21,.00,-.14,-.28,.55,-.27,-.01,-.14,-.14,-.15,-.29,-.85
1955,-.13,-.12,-.16,-.05,-.24,-.07,-.48,-.12,.15,-.24,-.24,-.28,.10,1.23
1956,-.24,-.35,-.14,-.39,-.30,.01,-.31,-.61,-.26,-.29,-.32,-.28,.33,.73
1957,.03,-.02,.07,.01,-.04,.12,.09,.21,-.16,-.07,.00,-.04,.15,.53
1958,.07,.16,.00,.13,.20,-.15,-.10,.20,.16,.20,.19,.03,-.27,-.47
1959,.04,.12,-.03,.16,.08,-.14,.54,.14,.04,.04,.12,.07,-.43,-.30
1960,-.02,.10,-.14,.13,-.02,-.18,.39,.03,.11,.04,-.09,.01,-.09,-.81
1961,.08,.09,.08,.20,-.03,.13,-.10,.37,.18,-.09,.02,.19,-.05,.19
1962,.02,.14,-.09,.25,-.07,-.09,.64,.33,.04,-.06,-.09,.03,.19,-.75
1963,.02,.12,-.07,.17,.00,-.10,.03,.34,.09,.04,-.04,-.07,-.29,.10
1964,-.25,-.23,-.27,-.31,-.13,-.35,-.60,-.32,-.19,-.11,-.15,-.33,-.41,-.33
1965,-.17,-.20,-.14,-.21,-.16,-.13,-.20,-.27,-.17,-.17,-.14,-.15,-.15,-.04
1966,-.06,-.04,-.09,-.13,.05,-.15,-.75,-.16,.14,.10,.00,-.23,-.26,.20
1967,-.01,.00,-.02,.10,-.14,.04,.47,.25,-.16,-.16,-.11,-.02,-.05,.35
1968,-.09,-.11,-.08,-.10,-.16,.00,-.30,.01,-.11,-.12,-.19,-.12,.26,-.02
1969,.02,-.05,.08,-.23,.25,-.05,.00,-.50,-.11,.27,.23,.00,-.21,.05
1970,.07,.02,.12,-.04,.11,.13,-.19,-.09,.05,.12,.10,.05,.08,.40
1971,-.07,-.14,-.01,-.08,-.21,.12,-.13,-.03,-.10,-.23,-.18,-.06,.29,.38
1972,-.02,-.24,.18,-.40,.11,.19,-.34,-.57,-.30,.05,.17,.14,-.06,.65
1973,.22,.19,.26,.17,.29,.18,.17,.28,.09,.22,.35,.19,.09,.29
1974,-.04,-.14,.05,-.14,-.17,.23,-.16,-.09,-.17,-.15,-.20,.05,.30,.61
1975,.01,.00,.03,.10,-.14,.14,.20,.30,-.10,-.17,-.12,.11,.08,.29
1976,-.17,-.22,-.13,-.27,-.12,-.15,-.05,-.28,-.34,-.13,-.12,-.07,-.15,-.36
1977,.21,.19,.24,.19,.22,.23,.18,.26,.14,.19,.24,.28,.19,.19
1978,.14,.08,.19,.03,.16,.22,-.13,.08,.06,.17,.14,.27,.34,-.06
1979,.20,.16,.24,.07,.30,.20,-.61,.14,.28,.33,.28,.29,.32,-.19
1980,.34,.23,.44,.14,.36,.52,.30,.08,.13,.39,.33,.44,.37,.97
1981,.44,.53,.35,.68,.25,.44,1.22,.89,.32,.26,.23,.33,.55,.59
1982,.14,.06,.21,-.03,.23,.18,-.31,.06,.02,.20,.25,.31,.21,-.21
1983,.39,.39,.40,.39,.49,.27,.27,.76,.16,.39,.58,.29,.37,.07
1984,.21,.15,.28,.13,.25,.26,.37,.10,.05,.19,.30,.14,.23,.64
1985,.19,.06,.32,.00,.21,.36,.22,-.23,.10,.16,.25,.36,.51,.18
1986,.25,.20,.30,.20,.28,.27,-.01,.30,.19,.22,.34,.29,.38,.09
1987,.41,.37,.45,.22,.64,.29,-.32,.24,.42,.62,.65,.38,.25,.13
1988,.51,.50,.52,.53,.50,.50,.76,.61,.39,.45,.55,.39,.23,1.16
1989,.37,.38,.36,.51,.21,.45,.47,.76,.33,.15,.26,.37,.65,.39
1990,.53,.63,.43,.75,.46,.39,.69,.89,.66,.44,.49,.36,.44,.40
1991,.52,.52,.52,.58,.42,.60,.84,.69,.39,.41,.42,.43,.49,1.09
1992,.24,.18,.29,.14,.33,.20,-.10,.33,.10,.25,.41,.15,.06,.46
1993,.26,.26,.27,.23,.35,.18,.64,.27,.03,.33,.38,.24,.27,-.10
1994,.38,.48,.30,.55,.37,.23,.41,.52,.63,.37,.38,.40,.11,-.05
1995,.57,.78,.38,.92,.56,.21,1.38,1.10,.60,.53,.59,.36,.00,.11
1996,.49,.44,.53,.41,.46,.61,.89,.28,.32,.48,.43,.33,.70,1.17
1997,.54,.68,.41,.73,.56,.32,.84,.94,.53,.59,.53,.47,.29,-.02
1998,.84,.97,.71,.99,.96,.51,.97,.97,1.03,.94,.99,.57,.58,.27
1999,.59,.69,.49,.87,.43,.51,.52,.88,1.01,.41,.46,.68,.52,.08
2000,.57,.71,.43,.87,.42,.47,1.21,.89,.71,.45,.38,.53,.46,.34
2001,.67,.85,.49,.96,.57,.50,1.08,.91,.96,.65,.49,.50,.50,.45
2002,.79,.96,.63,1.06,.75,.56,1.40,1.14,.86,.78,.73,.47,.44,.90
2003,.77,.95,.60,1.05,.74,.51,1.58,1.23,.70,.76,.71,.53,.42,.55
2004,.67,.87,.48,.94,.65,.43,.74,1.13,.87,.74,.55,.55,.57,-.04
2005,.86,1.06,.68,1.19,.81,.61,2.08,1.33,.71,.84,.78,.57,.48,.79
2006,.76,.99,.54,1.15,.65,.51,1.72,1.11,.95,.72,.58,.60,.43,.39
2007,.84,1.09,.62,1.31,.67,.61,2.00,1.41,.95,.71,.63,.49,.36,1.17
2008,.63,.80,.48,.98,.50,.47,1.44,1.05,.73,.51,.50,.51,.37,.48
2009,.78,.87,.69,.87,.81,.65,1.28,.69,.85,.87,.75,.67,.44,.86
2010,.90,1.15,.67,1.24,.93,.53,1.99,1.05,1.08,.99,.87,.59,.44,.47
2011,.78,.95,.62,1.11,.58,.70,2.19,1.05,.71,.65,.51,.66,.50,1.04
2012,.76,.99,.55,1.13,.68,.50,1.94,.92,.96,.74,.62,.62,.35,.42
2013,.81,.94,.69,1.01,.76,.66,1.24,1.15,.81,.81,.72,.69,.45,.84
2014,.87,1.11,.64,1.27,.78,.58,1.88,1.37,.93,.84,.73,.74,.24,.60
2015,.97,1.32,.65,1.46,1.01,.42,1.72,1.62,1.23,1.07,.97,.81,.16,-.21
2016,1.24,1.63,.88,1.85,1.19,.69,3.15,1.72,1.42,1.25,1.13,.76,.66,.52
2017,1.13,1.39,.90,1.59,1.01,.86,2.26,1.57,1.31,1.04,.97,.97,.70,.76
2018,1.05,1.23,.88,1.39,.89,.94,1.92,1.32,1.23,.96,.82,.88,.83,1.15